<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
  491.0   5877  -15.7  -26.7     38   0.88    336     10  315.5  318.6  315.6
  476.9   6096  -16.9  -30.6     30   0.63    330     10  316.6  318.9  316.7
  475.0   6127  -17.1  -31.1     29   0.60    326     10  316.7  318.9  316.9
  457.9   6401  -19.4  -30.7     36   0.65    285     13  317.1  319.5  317.3
  456.0   6431  -19.7  -30.7     37   0.65    286     13  317.2  319.6  317.3
  432.0   6830  -23.1  -34.1     36   0.50    303     13  317.8  319.7  317.9
  421.5   7010  -24.3  -37.4     29   0.36    310     13  318.5  319.9  318.6
  404.2   7315  -26.4  -43.1     19   0.21    320     21  319.7  320.5  319.7
  403.0   7336  -26.5  -43.5     19   0.20    320     21  319.8  320.6  319.8
  400.0   7390  -26.9  -43.9     18   0.20    320     20  319.9  320.7  320.0
  387.3   7620  -28.6  -44.3     21   0.19    310     21  320.7  321.4  320.7
  371.0   7927  -30.9  -44.9     24   0.19    301     24  321.6  322.3  321.6
  336.0   8619  -37.1  -47.1     35   0.16    281     32  322.4  323.0  322.4
  325.4   8839  -38.9  -50.4     29   0.12    275     34  322.8  323.3  322.9
  322.0   8911  -39.5  -51.5     27   0.10    275     35  323.0  323.4  323.0
  311.1   9144  -41.6  -53.1     28   0.09    275     38  323.2  323.6  323.2
  300.0   9390  -43.9  -54.9     28   0.07    275     44  323.4  323.7  323.4
  283.7   9754  -47.2  -57.6     29   0.06    265     47  323.8  324.1  323.8
  250.0  10580  -54.7  -63.7     32   0.03    265     47  324.6  324.7  324.6
  235.0  10973  -58.2  -67.2     31   0.02    265     46  325.1  325.2  325.1
  228.0  11166  -59.9  -68.9     30   0.02    270     42  325.3  325.4  325.3
  221.0  11363  -58.5  -67.5     30   0.02    272     42  330.4  330.5  330.4
  211.0  11654  -60.3  -69.3     30   0.02    276     41  332.0  332.1  332.0
  205.0  11835  -60.7  -69.7     30   0.02    278     41  334.1  334.2  334.1
  200.0  11990  -59.5  -68.5     30   0.02    280     41  338.4  338.5  338.4
  197.0  12084  -58.7  -67.7     30   0.02    285     38  341.1  341.2  341.1
  193.6  12192  -59.2  -68.2     30   0.02    290     34  342.0  342.1  342.1
  190.0  12310  -59.7  -68.7     30   0.02    286     36  343.1  343.1  343.1
  185.0  12476  -58.9  -67.9     30   0.02    281     39  347.0  347.1  347.0
  184.4  12497  -58.5  -67.5     30   0.02    280     39  347.9  348.0  347.9
  183.0  12544  -57.7  -66.7     31   0.03    282     39  350.0  350.1  350.0
  178.0  12718  -57.5  -66.5     31   0.03    287     38  353.1  353.2  353.1
  174.0  12862  -55.9  -65.9     27   0.03    292     37  358.1  358.2  358.1
  167.4  13106  -56.3  -66.3     27   0.03    300     36  361.4  361.6  361.4
  167.0  13122  -56.3  -66.3     27   0.03    300     36  361.6  361.8  361.6
  165.0  13198  -55.1  -65.1     28   0.04    297     36  364.9  365.1  364.9
  155.0  13593  -57.7  -67.7     27   0.03    286     37  367.0  367.1  367.0
  150.0  13800  -55.9  -66.9     24   0.03    280     38  373.6  373.7  373.6
  144.9  14021  -55.5  -66.5     24   0.03    270     40  377.9  378.1  377.9
  142.0  14150  -55.3  -66.3     24   0.04    273     41  380.5  380.7  380.5
  133.0  14566  -57.1  -68.1     24   0.03    282     42  384.5  384.6  384.5
  127.0  14858  -58.9  -69.9     23   0.02    288     44  386.4  386.5  386.4
  125.5  14935  -58.8  -69.8     23   0.02    290     44  387.9  388.0  387.9
  123.0  15059  -58.7  -69.7     23   0.03    290     40  390.3  390.4  390.3
  119.5  15240  -59.5  -70.5     23   0.02    290     33  392.0  392.1  392.0
  114.0  15534  -60.9  -71.9     22   0.02    293     29  394.7  394.9  394.7
  111.0  15700  -60.3  -71.3     22   0.02    294     27  398.9  399.0  398.9
  105.0  16047  -61.3  -72.3     22   0.02    297     22  403.4  403.5  403.4
  100.0  16350  -60.9  -71.9     22   0.02    300     18  409.8  409.9  409.8
   90.4  16972  -64.1  -74.1     24   0.02    295     18  415.4  415.5  415.4
   84.7  17374  -63.2  -73.6     23   0.02    290     29  425.0  425.1  425.0
   76.7  17983  -62.0  -72.9     22   0.03    315     21  439.9  440.0  439.9
   76.3  18014  -61.9  -72.9     22   0.03    313     20  440.6  440.8  440.6
   74.1  18196  -60.1  -71.1     22   0.04    301     14  448.1  448.3  448.1
   73.0  18288  -60.3  -71.3     22   0.03    295     11  449.7  449.9  449.7
   70.0  18550  -60.7  -71.7     22   0.03    265     10  454.2  454.4  454.2
   66.2  18898  -60.8  -72.1     21   0.03    265     21  461.2  461.5  461.2
   63.0  19202  -60.9  -72.5     20   0.03    320     12  467.5  467.7  467.5
   60.0  19507  -61.0  -72.8     20   0.03    305     11  473.9  474.1  473.9
   57.7  19753  -61.1  -73.1     19   0.03    297      4  479.1  479.3  479.1
   57.1  19812  -61.4  -73.3     19   0.03    295      2  479.8  480.0  479.8
   54.7  20084  -62.5  -74.5     18   0.03    295      7  483.2  483.4  483.2
   51.8  20422  -62.0  -74.0     19   0.03    295     13  491.9  492.2  491.9
   50.0  20640  -61.7  -73.7     19   0.04     35      6  497.7  497.9  497.7
   49.9  20652  -61.7  -73.7     19   0.04     36      6  497.9  498.2  497.9
   48.7  20804  -59.5  -71.5     20   0.05     42      6  506.6  507.0  506.6
   45.6  21218  -57.1  -70.1     18   0.07     60      6  522.0  522.5  522.1
   44.8  21336  -57.4  -70.4     18   0.06     65      6  524.0  524.5  524.0
   42.7  21633  -58.3  -71.3     17   0.06     52      5  529.0  529.4  529.0
   38.1  22355  -55.7  -70.7     14   0.07     21      2  553.1  553.7  553.1
   35.2  22860  -55.7  -71.6     12   0.07      0      0  565.8  566.3  565.8
   32.0  23470  -55.7  -72.6     10   0.07     10     14  581.5  582.0  581.5
   31.7  23527  -55.7  -72.7     10   0.06     14     13  583.0  583.5  583.0
   30.5  23774  -54.1  -72.1      9   0.07     29     10  593.8  594.4  593.8
   30.0  23880  -54.3  -72.3      9   0.07     35      9  596.0  596.6  596.0
   29.1  24079  -55.0  -73.0      9   0.07      0     11  599.3  599.9  599.4
   28.5  24207  -55.5  -73.5      9   0.06     17     11  601.5  602.0  601.5
   27.7  24384  -54.5  -74.1      7   0.06     40     10  609.2  609.7  609.2
   25.4  24948  -51.1  -76.1      4   0.05     12     12  634.2  634.6  634.2
   25.2  24994  -51.1  -76.4      3   0.05     10     12  635.5  635.9  635.5
   23.0  25603  -51.1  -80.8      2   0.03     60     15  652.7  653.0  652.8
   21.9  25908  -51.1  -82.9      1   0.02     40     14  661.6  661.8  661.6
   20.9  26214  -51.1  -85.1      1   0.01     55     10  670.5  670.7  670.5
   20.0  26500  -50.1  -84.1      1   0.02     40     10  682.1  682.2  682.1
   18.9  26871  -47.9  -81.9      1   0.03     28     11  700.0  700.3  700.0
   18.2  27127  -48.1  -82.1      1   0.03     20     11  707.3  707.6  707.3
   17.4  27432  -48.3  -82.3      1   0.03    345      8  716.1  716.4  716.2
   15.6  28133  -48.7  -82.7      1   0.03    355     10  736.8  737.1  736.9
   14.7  28521  -50.7  -84.7      1   0.02      1     11  742.8  743.0  742.8
   14.1  28793  -49.1  -83.1      1   0.03      5     11  757.1  757.4  757.1
   13.0  29324  -50.1  -84.1      1   0.03     13     12  771.4  771.7  771.4
   11.9  29903  -48.9  -82.9      1   0.03     22     14  795.4  795.8  795.4
   10.9  30484  -44.3  -80.3      1   0.06     30     15  832.3  833.0  832.3
   10.9  30480  -44.3  -80.3      1   0.06     30     15  832.0  832.8  832.1
   10.0  31090  -45.0  -80.1      1   0.07     60     27  851.7  852.6  851.8
   10.0  31060  -45.1  -80.1      1   0.07     55     25  850.1  850.9  850.1
    9.7  31264  -44.1  -80.1      1   0.07                861.3  862.1  861.3
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130507/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: 5.09
                               Lifted index: 6.08
    LIFT computed using virtual temperature: 6.00
                                SWEAT index: 58.00
                                    K index: 10.50
                         Cross totals index: 18.50
                      Vertical totals index: 24.50
                        Totals totals index: 43.00
      Convective Available Potential Energy: 0.00
             CAPE using virtual temperature: 0.00
                      Convective Inhibition: 0.00
             CINS using virtual temperature: 0.00
                     Bulk Richardson Number: 0.00
          Bulk Richardson Number using CAPV: 0.00
  Temp [K] of the Lifted Condensation Level: 274.03
Pres [hPa] of the Lifted Condensation Level: 757.46
     Mean mixed layer potential temperature: 296.68
              Mean mixed layer mixing ratio: 5.46
              1000 hPa to 500 hPa thickness: 5604.00
Precipitable water [mm] for entire sounding: 15.05
</PRE>
<H2>72357 OUN Norman Observations at 12Z 07 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0    140                                                               
  976.0    345   13.4   11.6     89   8.86    145      3  288.6  313.6  290.1
  960.0    486   16.4    9.4     63   7.77    142     10  292.9  315.4  294.3
  946.3    610   15.9    8.9     63   7.59    140     17  293.6  315.7  294.9
  925.0    805   15.0    8.0     63   7.32    160     14  294.6  316.1  295.9
  913.1    914   14.3    7.3     63   7.08    165     12  295.0  315.8  296.3
  904.0    999   13.8    6.8     63   6.90    119      9  295.3  315.6  296.6
  880.7   1219   13.7    4.8     55   6.16      0      0  297.4  315.8  298.5
  867.0   1352   13.6    3.6     51   5.75    340      1  298.7  316.0  299.7
  850.0   1518   12.2    2.2     50   5.30    315      3  298.9  314.9  299.9
  829.0   1727   10.2    1.2     54   5.06    342      4  298.9  314.3  299.9
  821.0   1807   10.0   -5.0     34   3.23    352      4  299.6  309.6  300.1
  818.9   1829    9.9   -5.7     33   3.06    355      4  299.6  309.2  300.2
  806.0   1960    9.0  -10.0     25   2.23    353      5  300.1  307.2  300.5
  795.0   2074    8.2   -4.8     39   3.38    351      6  300.4  310.9  301.0
  789.2   2134    7.8   -5.1     40   3.33    350      6  300.6  310.9  301.2
  760.5   2438    5.6   -6.7     41   3.05      5      6  301.4  311.0  302.0
  745.0   2606    4.4   -7.6     41   2.91    338      4  301.9  311.1  302.4
  735.0   2716    3.4   -7.6     44   2.95    319      2  302.0  311.3  302.5
  732.5   2743    3.2   -6.1     50   3.32    315      2  302.1  312.5  302.7
  729.0   2782    3.0   -4.0     60   3.92    305      3  302.2  314.4  303.0
  705.4   3048    1.2   -5.0     63   3.76    240     11  303.1  314.9  303.8
  700.0   3110    0.8   -5.2     64   3.73    245     13  303.3  315.0  304.0
  691.0   3214    0.2   -5.8     64   3.61    252     15  303.8  315.1  304.5
  653.4   3658   -3.8   -5.9     85   3.79    280     22  304.2  316.1  304.9
  641.0   3810   -5.1   -5.9     94   3.86    286     24  304.4  316.5  305.1
  621.0   4059   -6.5   -6.8     98   3.72    296     29  305.5  317.3  306.2
  604.6   4267   -7.3   -9.5     84   3.09    305     32  307.0  316.9  307.6
  604.0   4275   -7.3   -9.6     84   3.07    305     32  307.0  316.9  307.6
  558.6   4877  -12.1  -13.4     90   2.45    290     25  308.3  316.3  308.8
  544.0   5081  -13.7  -14.7     92   2.26    287     24  308.7  316.2  309.2
  540.0   5137  -13.7  -14.9     91   2.24    286     24  309.4  316.8  309.8
  536.8   5182  -13.5  -16.4     79   1.99    285     24  310.2  316.8  310.6
  534.0   5222  -13.3  -17.7     69   1.79    284     24  310.9  316.9  311.2
  528.0   5308  -13.3  -19.3     61   1.58    283     24  311.9  317.2  312.2
  500.0   5720  -16.5  -22.5     60   1.26    275     26  312.9  317.2  313.1
  494.0   5811  -17.3  -23.3     60   1.19    274     26  313.0  317.1  313.2
  489.0   5887  -17.5  -23.5     60   1.18    273     26  313.6  317.7  313.9
  475.5   6096  -18.7  -29.9     37   0.68    270     25  314.7  317.1  314.8
  466.0   6246  -19.5  -34.5     25   0.44    271     25  315.5  317.1  315.6
  437.7   6706  -23.6  -36.3     30   0.39    275     25  316.0  317.5  316.1
  419.9   7010  -26.2  -37.5     34   0.36    260     17  316.4  317.7  316.4
  417.0   7060  -26.7  -37.7     35   0.36    262     18  316.4  317.8  316.5
  407.0   7235  -27.5  -34.5     51   0.51    267     21  317.6  319.5  317.7
  402.5   7315  -28.3  -35.3     51   0.48    270     23  317.6  319.4  317.7
  400.0   7360  -28.7  -35.7     51   0.46    270     23  317.6  319.3  317.7
  385.7   7620  -30.9  -37.9     50   0.38    265     24  318.0  319.4  318.1
  382.0   7689  -31.5  -38.5     50   0.36    265     25  318.1  319.5  318.2
  369.4   7925  -33.6  -41.6     44   0.27    265     29  318.4  319.5  318.5
  358.0   8145  -35.5  -44.5     39   0.20    258     24  318.7  319.5  318.8
  338.3   8534  -39.1  -48.1     38   0.14    245     16  319.0  319.5  319.0
  323.6   8839  -42.0  -51.0     37   0.11    275     13  319.1  319.5  319.1
  318.0   8959  -43.1  -52.1     36   0.10    261     13  319.1  319.5  319.2
  309.4   9144  -44.6  -53.1     38   0.09    240     14  319.6  319.9  319.6
  300.0   9350  -46.3  -54.3     40   0.08    250     11  320.0  320.3  320.0
  295.5   9449  -47.1  -55.1     39   0.07    250     11  320.2  320.5  320.2
  282.0   9754  -49.6  -57.6     38   0.06    235     21  321.0  321.2  321.0
  273.0   9966  -51.3  -59.3     38   0.05    249     26  321.5  321.7  321.5
  258.0  10329  -53.5  -61.5     37   0.04    273     35  323.5  323.6  323.5
  256.6  10363  -53.6  -61.6     37   0.04    275     36  323.8  324.0  323.8
  250.0  10530  -54.1  -62.1     37   0.04    275     36  325.5  325.7  325.5
  239.0  10818  -55.7  -63.7     36   0.03    279     38  327.3  327.4  327.3
  228.0  11117  -56.3  -64.3     36   0.03    283     41  330.8  331.0  330.8
  222.3  11278  -57.6  -65.6     35   0.03    285     42  331.2  331.3  331.2
  217.0  11429  -58.9  -66.9     35   0.02    285     39  331.5  331.6  331.5
  214.0  11517  -58.3  -66.3     35   0.02    285     37  333.8  333.9  333.8
  206.0  11755  -59.9  -67.9     34   0.02    285     31  334.9  335.0  334.9
  201.7  11887  -59.9  -67.9     34   0.02    285     28  336.9  337.0  336.9
  200.0  11940  -59.9  -67.9     34   0.02    280     32  337.8  337.9  337.8
  198.0  12003  -60.3  -68.3     34   0.02    280     35  338.1  338.2  338.1
  194.0  12131  -59.1  -67.1     35   0.02    279     36  342.0  342.1  342.0
  187.0  12362  -59.1  -67.1     35   0.02    278     38  345.6  345.7  345.6
  181.0  12567  -56.7  -64.7     36   0.04    276     39  352.7  352.9  352.7
  178.0  12674  -56.9  -64.9     36   0.03    276     40  354.1  354.3  354.1
  176.0  12746  -55.7  -63.7     36   0.04    275     41  357.2  357.4  357.2
  175.0  12782  -55.5  -63.5     36   0.04    275     41  358.1  358.3  358.1
  174.4  12802  -55.0  -63.2     35   0.04    275     41  359.3  359.6  359.4
  173.0  12856  -53.5  -62.5     32   0.05    277     39  362.6  362.8  362.6
  166.4  13106  -55.0  -64.0     32   0.04    285     28  364.2  364.4  364.2
  164.0  13198  -55.5  -64.5     32   0.04    283     30  364.8  365.0  364.8
  158.0  13437  -54.7  -63.7     32   0.05    278     33  370.1  370.3  370.1
  150.0  13770  -54.7  -63.7     32   0.05    270     39  375.6  375.9  375.6
  144.2  14021  -54.7  -64.3     29   0.05    275     41  379.9  380.1  379.9
  141.0  14166  -54.7  -64.7     28   0.05    276     39  382.3  382.6  382.3
  135.0  14443  -55.5  -65.5     28   0.04    279     35  385.7  385.9  385.7
  122.0  15081  -60.1  -70.1     26   0.02    285     25  388.6  388.8  388.6
  118.9  15240  -59.2  -69.2     26   0.03    285     25  393.1  393.3  393.1
  118.0  15290  -58.9  -68.9     26   0.03    285     25  394.6  394.7  394.6
  114.0  15506  -58.9  -68.9     26   0.03    283     26  398.4  398.6  398.5
  105.0  16018  -61.5  -71.5     25   0.02    278     27  403.0  403.1  403.0
  100.0  16320  -62.1  -71.1     29   0.03    275     28  407.5  407.6  407.5
   81.3  17600  -62.3  -72.3     25   0.03    291     22  431.9  432.1  431.9
   72.9  18271  -64.3  -73.3     28   0.03    300     19  441.3  441.5  441.3
   72.7  18288  -64.3  -73.3     28   0.03    300     19  441.7  441.9  441.7
   70.4  18485  -64.1  -73.1     28   0.03    309     16  446.2  446.4  446.2
   70.0  18520  -63.7  -72.7     28   0.03    310     15  447.8  447.9  447.8
   65.0  18978  -59.9  -69.9     26   0.05    340      8  465.6  466.0  465.7
   59.7  19507  -60.7  -70.7     26   0.05     15      1  475.2  475.5  475.2
   55.3  19982  -61.5  -71.5     25   0.04    344      6  484.0  484.3  484.0
   54.5  20073  -59.5  -69.5     26   0.06    338      7  490.6  491.0  490.6
   51.5  20422  -60.0  -70.0     26   0.06    315     10  497.3  497.7  497.3
   50.0  20610  -60.3  -70.3     26   0.06    320      9  500.9  501.4  501.0
   47.9  20878  -59.7  -70.7     23   0.06    288      6  508.6  509.0  508.6
   46.7  21031  -60.4  -70.8     24   0.06    270      5  510.6  511.0  510.6
   45.8  21158  -60.9  -70.9     26   0.06    307     11  512.2  512.6  512.2
   44.5  21336  -59.3  -70.1     23   0.07      0     19  520.3  520.8  520.3
   44.2  21380  -58.9  -69.9     23   0.07      6     18  522.3  522.8  522.4
   42.4  21641  -59.3  -70.3     23   0.07     40     14  527.7  528.2  527.7
   42.2  21670  -59.3  -70.3     23   0.07     41     14  528.3  528.8  528.3
   40.4  21946  -58.2  -69.2     23   0.08     55     11  537.7  538.3  537.7
   39.6  22071  -57.7  -68.7     23   0.09     51     11  542.0  542.7  542.0
   36.7  22555  -57.7  -69.2     22   0.09     35     12  554.0  554.7  554.0
   33.5  23127  -57.7  -69.7     20   0.10     49      2  568.5  569.3  568.6
   33.3  23165  -57.5  -69.5     20   0.10     50      1  570.1  570.9  570.2
   30.9  23641  -54.5  -67.5     19   0.14     23     13  590.5  591.6  590.5
   30.3  23774  -54.9  -67.9     18   0.14     15     16  592.8  593.9  592.9
   30.0  23830  -55.1  -68.1     18   0.13     15     15  593.8  594.9  593.9
   29.0  24046  -55.3  -68.3     18   0.13     50     17  599.1  600.2  599.1
   28.9  24079  -55.2  -68.3     18   0.13     55     17  600.1  601.3  600.2
   27.5  24384  -54.6  -68.1     17   0.14     65     17  610.2  611.4  610.3
   26.2  24689  -53.9  -68.0     16   0.15     35     21  620.4  621.7  620.5
   24.0  25257  -52.7  -67.7     15   0.18     72     16  639.9  641.4  640.0
   23.9  25298  -52.7  -67.8     14   0.17     75     16  641.0  642.5  641.0
   22.7  25603  -53.0  -68.5     13   0.16     55     13  648.9  650.3  648.9
   21.7  25905  -53.3  -69.3     13   0.16     62     14  656.8  658.2  656.9
   20.7  26213  -52.6  -69.8     11   0.15     70     14  668.0  669.4  668.0
   20.0  26430  -52.1  -70.1     10   0.15     45     14  675.9  677.4  676.0
   18.8  26822  -51.4  -71.1      8   0.14     15     11  689.8  691.1  689.8
   18.6  26901  -51.3  -71.3      7   0.14     20     13  692.6  693.9  692.7
   17.1  27432  -52.0  -72.5      7   0.12     55     24  706.9  708.2  707.0
   16.0  27877  -52.5  -73.5      6   0.11     26     27  719.1  720.3  719.2
   15.6  28042  -51.7  -74.0      5   0.11     15     28  727.0  728.1  727.0
   15.1  28253  -50.7  -74.7      4   0.10     25     29  737.1  738.2  737.1
   14.9  28346  -51.3  -74.8      4   0.10     30     29  738.0  739.1  738.0
   14.7  28428  -51.9  -74.9      5   0.10     31     30  738.8  739.8  738.8
   13.3  29078  -51.1  -79.1      2   0.06     40     33  762.9  763.6  763.0
   12.1  29697  -48.1  -79.1      2   0.06     49     37  794.4  795.2  794.5
   11.5  30032  -48.7  -79.7      2   0.06     53     39  803.9  804.6  803.9
   11.2  30175  -47.3  -78.8      2   0.07     55     40  813.8  814.6  813.8
   11.0  30326  -45.9  -77.9      1   0.08     60     39  824.3  825.4  824.4
   10.8  30480  -46.6  -79.1      1   0.07     65     38  827.3  828.1  827.3
   10.5  30635  -47.3  -80.3      1   0.06     68     33  830.2  831.0  830.2
   10.3  30785  -46.0  -79.5      1   0.07     70     29  840.4  841.2  840.4
   10.0  30960  -44.5  -78.5      1   0.08     70     29  852.3  853.4  852.4
    9.9  31027  -44.3  -78.3      1   0.09                855.5  856.6  855.6
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130507/1200
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: 2.86
                               Lifted index: 2.60
    LIFT computed using virtual temperature: 2.53
                                SWEAT index: 58.37
                                    K index: 24.90
                         Cross totals index: 18.70
                      Vertical totals index: 28.70
                        Totals totals index: 47.40
      Convective Available Potential Energy: 0.00
             CAPE using virtual temperature: 0.00
                      Convective Inhibition: 0.00
             CINS using virtual temperature: 0.00
                     Bulk Richardson Number: 0.00
          Bulk Richardson Number using CAPV: 0.00
  Temp [K] of the Lifted Condensation Level: 280.91
Pres [hPa] of the Lifted Condensation Level: 863.29
     Mean mixed layer potential temperature: 292.98
              Mean mixed layer mixing ratio: 7.75
              1000 hPa to 500 hPa thickness: 5580.00
Precipitable water [mm] for entire sounding: 21.24
</PRE>
<H2>72357 OUN Norman Observations at 00Z 08 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0    107                                                               
  973.0    345   26.2    9.2     34   7.56    150     10  301.7  324.5  303.1
  970.0    372   25.4    2.4     22   4.71    149     11  301.2  315.6  302.0
  965.0    417   24.8    1.8     22   4.54    147     12  301.0  314.9  301.8
  947.0    581   23.2    2.2     25   4.76    141     15  301.0  315.6  301.9
  943.9    610   22.9    2.2     26   4.77    140     16  301.0  315.6  301.9
  925.0    785   21.2    2.2     28   4.87    145     14  301.0  315.9  301.9
  911.1    914   19.9    2.2     31   4.95    145     14  301.0  316.1  301.9
  879.2   1219   17.0    2.2     37   5.13    140     15  301.0  316.7  301.9
  850.0   1507   14.2    2.2     44   5.30    150     16  301.0  317.2  302.0
  817.8   1829   11.2    2.0     53   5.44    170     15  301.2  317.8  302.2
  788.5   2134    8.4    1.8     63   5.57    185     17  301.4  318.3  302.4
  782.0   2203    7.8    1.8     66   5.60    193     16  301.4  318.4  302.4
  769.0   2341    7.4    0.4     61   5.15    209     14  302.4  318.2  303.4
  760.0   2438    8.0   -1.1     53   4.66    220     13  304.0  318.5  304.9
  756.0   2482    8.2   -1.8     49   4.46    224     14  304.8  318.7  305.6
  742.0   2636    7.6   -2.4     49   4.34    239     18  305.7  319.4  306.5
  732.4   2743    6.8   -2.9     50   4.24    250     21  306.1  319.4  306.9
  704.0   3067    4.6   -4.4     52   3.94    263     26  307.1  319.5  307.8
  700.0   3113    4.0   -5.0     52   3.78    265     27  306.9  318.9  307.6
  679.5   3353    1.8   -4.9     61   3.93    260     28  307.0  319.5  307.7
  661.0   3576   -0.3   -4.8     72   4.07    267     21  307.1  320.0  307.9
  654.2   3658   -0.9   -5.8     69   3.80    270     19  307.4  319.4  308.1
  613.0   4176   -4.5  -12.5     54   2.40    278     25  309.0  316.8  309.4
  605.9   4267   -5.3  -13.3     53   2.28    280     26  309.1  316.6  309.5
  588.0   4503   -7.3  -15.3     53   1.99    282     28  309.4  316.0  309.8
  582.0   4583   -7.7  -17.7     45   1.64    283     29  309.9  315.4  310.2
  565.0   4813   -9.3  -22.3     34   1.14    284     30  310.6  314.5  310.8
  560.4   4877   -9.4  -27.1     22   0.75    285     31  311.2  313.8  311.3
  557.0   4923   -9.5  -30.5     16   0.55    287     32  311.6  313.6  311.7
  538.6   5182  -10.8  -32.8     15   0.45    295     38  313.0  314.7  313.1
  538.0   5191  -10.9  -32.9     14   0.45    295     38  313.1  314.7  313.1
  500.0   5750  -15.1  -36.1     15   0.35    295     34  314.6  315.9  314.6
  477.1   6096  -18.0  -38.8     14   0.28    305     35  315.2  316.2  315.2
  421.7   7010  -25.8  -45.8     14   0.15    285     25  316.6  317.2  316.6
  421.0   7022  -25.9  -45.9     14   0.15    285     25  316.6  317.2  316.6
  400.0   7390  -28.3  -50.3     10   0.10    285     28  318.1  318.5  318.1
  387.2   7620  -29.9  -53.4      8   0.07    295     32  319.0  319.3  319.1
  359.0   8157  -33.5  -60.5      5   0.03    295     34  321.1  321.3  321.1
  310.9   9144  -42.0  -61.8     10   0.03    295     39  322.8  322.9  322.8
  300.0   9390  -44.1  -62.1     12   0.03    295     40  323.1  323.2  323.1
  258.4  10363  -51.6  -66.3     16   0.02    300     42  326.1  326.2  326.1
  250.0  10580  -53.3  -67.3     17   0.02    300     42  326.7  326.8  326.7
  239.0  10869  -55.5  -68.5     18   0.02    298     45  327.6  327.7  327.6
  227.0  11197  -56.7  -69.7     18   0.01    295     48  330.6  330.7  330.6
  218.0  11452  -59.1  -71.1     20   0.01    293     50  330.8  330.8  330.8
  203.3  11887  -61.2  -73.2     19   0.01    290     54  334.2  334.2  334.2
  201.0  11959  -61.5  -73.5     19   0.01    290     54  334.7  334.8  334.7
  200.0  11990  -61.5  -73.5     19   0.01    290     54  335.2  335.3  335.2
  193.6  12192  -61.3  -73.3     19   0.01    300     43  338.6  338.7  338.6
  192.0  12243  -61.3  -73.3     19   0.01    300     43  339.5  339.5  339.5
  184.0  12506  -62.3  -73.3     22   0.01    297     41  342.0  342.1  342.0
  177.0  12745  -62.3  -73.3     22   0.01    295     39  345.8  345.9  345.8
  175.4  12802  -61.8  -73.3     20   0.01    295     39  347.6  347.6  347.6
  174.0  12851  -61.3  -73.3     19   0.01    292     38  349.1  349.2  349.1
  170.0  12996  -57.5  -70.5     18   0.02    282     34  357.8  357.9  357.8
  167.1  13106  -56.9  -69.9     18   0.02    275     31  360.5  360.6  360.5
  162.0  13302  -55.9  -68.9     18   0.02    272     32  365.4  365.6  365.4
  159.2  13411  -56.1  -69.1     18   0.02    270     33  366.8  366.9  366.8
  153.0  13664  -56.7  -69.7     18   0.02    287     38  370.1  370.2  370.1
  151.8  13716  -56.4  -69.8     17   0.02    290     39  371.5  371.6  371.5
  150.0  13790  -55.9  -69.9     16   0.02    290     38  373.6  373.7  373.6
  145.0  14006  -56.5  -69.5     18   0.02    289     36  376.2  376.3  376.2
  143.0  14094  -55.7  -69.7     16   0.02    289     35  379.1  379.2  379.1
  140.0  14229  -56.1  -70.1     16   0.02    288     33  380.6  380.8  380.6
  135.0  14460  -55.5  -69.5     16   0.02    288     31  385.7  385.8  385.7
  133.0  14556  -54.3  -68.3     16   0.03    287     30  389.5  389.6  389.5
  125.0  14953  -55.3  -69.3     16   0.03    286     25  394.6  394.8  394.6
  120.0  15212  -57.1  -71.1     15   0.02    285     22  395.9  396.1  396.0
  119.5  15240  -56.9  -70.9     15   0.02    285     22  396.8  397.0  396.8
  119.0  15265  -56.7  -70.7     15   0.02    285     22  397.6  397.8  397.6
  113.0  15593  -57.7  -71.7     15   0.02    288     21  401.7  401.8  401.7
  109.0  15820  -59.1  -72.1     17   0.02    290     20  403.2  403.3  403.2
  103.0  16175  -58.7  -72.7     15   0.02    293     19  410.6  410.7  410.6
  100.0  16360  -60.3  -73.3     17   0.02    295     18  410.9  411.1  410.9
